coconut_milk,eggs,sugar,pandan_leaves,success
2.7571061437227877,6.8257176630773095,6.739352647175178,5610.019140212286,FAILED
9.771777915694438,5.354762959292917,6.532973533304931,15963.052093441991,PASSED
4.75294394972035,6.129931109028141,3.750887706385237,5443.741403245428,PASSED
4.086274462058777,9.73122173598453,4.251578306571642,6297.364894779837,FAILED
6.424865319317139,8.418674321927112,3.8723555910400362,8259.270214875096,PASSED
7.809348877165521,5.106024020352146,7.854044485314618,15122.409011233129,FAILED
2.1673360167216673,6.472153418182274,7.141116726193616,4684.511329053074,PASSED
2.516512426693315,4.992641597101473,5.021707611295652,3688.499764759981,FAILED
8.331514224226037,9.609508842958242,7.463954432433335,17900.23943099438,FAILED
9.010727992981252,9.87511256086888,1.855744445054545,8074.31963881271,PASSED
7.306661306122612,2.7467623330857434,1.8932466194699358,4012.8501521599846,FAILED
3.3119066269525526,5.208330183932757,5.818206553119061,5238.554482731797,PASSED
6.763214433543077,1.8166186638295847,9.322805104183542,13579.661812299068,FAILED
3.015317740646234,3.177197422636712,6.645879212121124,4949.637664783749,FAILED
2.0732762174448367,1.2914525444861296,1.0571644504297923,646.9539009878495,FAILED
8.364606752390271,2.5491664958031333,2.538893372963719,5456.933825875798,FAILED
9.745008734286065,7.54012769761504,9.372926417704264,23241.799364449376,PASSED
6.160368194660458,1.2247686802345148,1.041755657511645,1484.9455736353261,PASSED
7.6237592851124445,2.716098145876358,1.0583473856970445,2702.5971975008665,PASSED
8.32417250754662,3.542789798572724,4.715494771387782,9649.342937096573,PASSED
3.5657419246914923,9.344130860553783,5.358896431248357,6470.173176671148,PASSED
9.07228973957689,8.859820012195524,1.3097701585205057,6817.927079356788,FAILED
1.71135726777347,6.326707559408646,2.516997951405767,1619.5741478742386,PASSED
1.001644211690706,3.8006148032512077,9.71402842645376,2824.2341234897904,PASSED
1.640949444095293,4.286542101985745,3.960350525992096,2007.6464794141252,FAILED
6.511329636785819,5.608128368789828,3.221204395326339,6361.942992950361,PASSED
5.177024264626181,6.9340098347061,2.3018784748323817,4528.828145637239,FAILED
6.858963640449036,2.4159524168616504,1.9414106774948596,3698.2203192177753,FAILED
6.588477017555833,6.54673204929337,1.9448925661642662,4987.327398775237,FAILED
6.638828276862262,5.022303089531137,8.617666928907862,14003.451245740987,FAILED
8.219110821156168,6.28095329019197,8.904118210107892,18301.34677788533,PASSED
4.796016230331187,4.343043930929652,7.945595506557826,9330.914857246285,PASSED
6.195030041052622,1.4931443279629193,6.878695352619109,9098.795804651467,PASSED
8.065500869702925,4.343254742954321,9.359905748875438,17719.434086409106,FAILED
2.4499517672832183,9.384694380687291,9.294755967922587,7796.595727432254,FAILED
1.5133963250907592,4.80654368826012,2.4606029459958316,1253.9192276637973,PASSED
5.711235149743946,3.522152204377692,5.509121358424661,7686.195300428667,PASSED
2.237304053568643,6.146914578358808,7.533889498332604,5019.228134570161,FAILED
7.573098293530651,5.136029072809083,9.346447410792422,17175.933901091787,FAILED
7.860225109900453,7.986951734027109,5.058569760490741,11896.958391606222,PASSED
9.469698753507656,5.338705953266565,4.918746334361389,12431.959541352917,FAILED
2.043865009731338,9.020120466338822,2.2195669950230488,2170.6995941312784,PASSED
8.670356060130576,6.082161368009142,2.598281845391446,7423.1916522003585,PASSED
3.698778581184506,7.256915220982417,6.0571780002291815,6710.563379099306,FAILED
2.99360590242307,2.5377173469379137,7.646138970002788,5317.983300856445,PASSED
7.284761577169012,5.274915182230338,6.99073786110738,12794.792884257318,PASSED
4.5263942640404995,4.558125096994397,7.371258251811367,8453.492097293445,FAILED
7.329975378096852,9.29653502598871,5.71573654798467,12790.412426326238,PASSED
1.0712093786031138,9.163314822386551,3.370013170495334,1971.7450183000801,FAILED
3.2931550923551804,6.055525895072291,8.104454031167265,7318.1274165073655,FAILED
6.9739740845648415,9.250860884822838,3.991119931858975,9654.622783252209,FAILED
7.122124827126944,8.658523087539518,7.007790116762363,14264.665237269137,PASSED
5.049324150194714,3.6201172481811,6.365272688678292,7772.142935626776,PASSED
1.602135809070861,8.221629032719271,9.424738317204994,5074.748153836445,PASSED
7.141131997773328,8.092134052847197,4.118268122294794,9467.57658261886,FAILED
5.970156737203432,3.6796422963191158,5.119851305277075,7586.7618354609585,PASSED
7.306121794156156,4.871403317898448,1.0805071228229721,3447.942931345025,PASSED
6.685738852551507,9.52362966704132,8.118129811271377,15633.99119314918,FAILED
6.447954907905714,9.915326015316454,4.750744299725374,10234.94085322356,PASSED
5.785624936379984,6.434562126697092,7.147784932373879,11085.240931762059,FAILED
7.500122992624903,6.071698056759013,3.7349388057647017,8433.989306067797,FAILED
3.8455114854978603,8.578702129317179,5.941915897768771,7239.442416743168,FAILED
7.916233903296632,3.8535107096928884,7.640690922366671,14194.219008272574,PASSED
3.450203137984719,9.495975353731204,7.116164559936718,7847.950555716273,PASSED
2.264184707059126,5.549655960904238,8.974385524001388,5711.043277531063,FAILED
2.1262739706800122,8.297328012014383,4.417791056848894,3508.0315289255204,FAILED
7.58487793485301,9.319279026927957,3.9481450778052607,10332.68213240781,FAILED
3.905581736794043,8.507422372208058,7.784385344682143,9010.742132516223,PASSED
2.689236832556249,4.030898488250827,8.8749884831247,6030.7650757779165,PASSED
7.3639567185003525,4.289893657360932,9.860416459670153,16943.92190705648,PASSED
8.317763517766194,1.3223623617277438,2.563797578588132,5092.563637937878,FAILED
6.505791140039775,8.851585323062121,6.139843337503055,11976.230427649476,FAILED
2.8902090369124895,7.384455541768681,7.565452030119769,6549.755120370905,PASSED
6.819299974906402,1.4712997909232082,8.462238405152231,12352.894923833124,FAILED
6.987140726564609,8.201122137378452,2.4833830253970017,6740.175924795357,PASSED
7.598198215155938,6.515641043312371,4.016053719215591,9135.519059478236,FAILED
3.5086121790783276,4.333804425770242,8.055075518903333,7163.091367211835,FAILED
5.87771575336355,3.339343257139335,7.250949214456099,9966.75941486314,PASSED
7.418515221840559,7.60369708692158,7.39538778382062,14912.442486175061,PASSED
3.7647058939191576,8.725725297068132,3.7058580152762106,5023.336317573314,PASSED
5.761385703082511,3.4362432989246257,3.669861496205982,5502.081932849094,FAILED
3.7488026153952765,2.556568601276997,7.914959813553402,6867.287165574633,FAILED
6.478660932055245,9.848664266213024,9.763636571293993,17851.18714502354,FAILED
2.569872399234283,6.395290363066303,4.105080720668417,3466.897472167922,FAILED
6.114763622564388,9.724544211121282,1.775658037250093,5540.1716641781,FAILED
7.94637500438205,5.756341884040527,5.301197680374894,11329.617868924157,FAILED
6.505897254702353,2.8302468864060764,1.8261230608695733,3374.668232852269,PASSED
9.096336271628434,9.117848068976421,2.76518178130852,9606.354352696451,PASSED
5.199415536403428,7.146325717524659,5.310879993730547,8114.432284373182,PASSED
1.8969203196533164,5.42291187751842,3.615145519501278,2244.6692093952515,PASSED
6.851188410684385,7.589774879636284,1.9713583200650715,5603.74352128643,FAILED
6.719301860552354,6.732272430801538,6.362849934642207,11645.581483194579,PASSED
3.0425154583489253,6.278947752937607,5.211815244801817,4828.082438930012,FAILED
2.119837683433061,2.8697237528575856,4.11909401216837,2248.7736728177997,PASSED
2.8809774670815944,2.9690893453687472,9.552256565298984,6551.7839616364745,FAILED
1.336474245446888,3.0204915569172153,2.979783932735906,1194.190750251982,FAILED
2.1855345827624784,4.216031779899548,3.3521704639570125,2184.2288800080905,PASSED
4.061510230434683,2.256567358172238,1.4846441276526883,1749.0157532952555,FAILED
6.961507045763879,6.676730421373666,7.172672875087953,13313.257346267206,FAILED
9.257383070568958,7.495391232418973,6.083671173217709,15696.394182162227,FAILED
2.802110226233757,2.9893434450784637,1.114223349152791,1127.4758157069043,FAILED
2.2938377525544693,4.450836478754855,8.66295117019176,5250.182911982241,PASSED
1.457397025919473,9.26485140740513,1.2640761075353848,1142.6740777739215,PASSED
3.7743464034973253,1.6150336779045604,5.514716397440644,4559.899888240086,PASSED
2.7778858089762695,3.10681510509384,3.7956175400368433,2764.7968501663286,PASSED
3.5797399926216418,9.15988703776924,2.0900830801058814,3531.347047463633,FAILED
7.157845537609738,6.750100698246304,2.958920306683638,7041.180638694012,PASSED
1.7629138412614518,2.0968334646916,4.151812425820603,1848.535412092633,FAILED
5.99758498663662,5.7000008427989926,5.885107993771017,9454.698527809924,FAILED
1.274995839931879,3.960664923652616,1.3298056406181389,589.1603841262116,PASSED
8.208647289373896,6.8338637275917264,8.922252588783834,18604.312070129912,PASSED
8.316062369830261,8.795291965233194,3.649629750340736,10317.103710010088,PASSED
9.42525795536881,2.54254942711915,6.140094448761152,13181.767783719079,FAILED
5.07938364404575,2.3889660462047226,8.882322516666692,10041.702875680257,PASSED
3.469357731236559,6.263162938035112,5.441258094787688,5600.697869209536,FAILED
1.140793786843055,2.3301250106701055,8.674784432656688,2641.421762447737,FAILED
9.691790756413308,1.7830401680568495,3.9360737936749044,8606.53019864838,PASSED
9.514399461719103,4.268869816699642,9.814061725620878,21626.257142882605,FAILED
1.1844156148550669,4.289634129813047,6.044388631324013,2220.5135596400296,FAILED
5.545151320086567,3.5117373473447455,1.240047419010162,2465.2034490028614,FAILED
2.634830187681839,5.178532166103931,4.266759415993743,3317.4260869252253,PASSED
7.58677187217879,5.601554496148098,8.095541046584863,15248.8615720029,PASSED
2.797368103301466,9.291753637204582,8.62577984870181,7798.449704628163,FAILED
8.770293879389776,9.417099818853245,1.1896749858861027,6448.466582164456,FAILED
4.939411408174902,7.3541579863812885,6.060304524604178,8697.13680890694,FAILED
7.1379096996566735,3.6825008076224335,8.278605969533693,13739.873937286948,PASSED
9.684035243114186,4.696864790189505,3.7436645111927582,9932.03997155937,FAILED
8.926057413164116,8.033109414083917,1.4382594162955957,6244.023008507013,PASSED
4.703734183736332,1.0976092146396152,8.261429824635066,8235.122680184428,FAILED
4.92582956166364,1.1487865707887126,8.072683717760189,8344.516440928253,PASSED
8.49390104782071,8.182896263585777,8.157964573482513,18598.754183993984,PASSED
3.8603973423719196,2.1880041836639066,2.283632541957271,2260.555405831519,PASSED
3.538512721925102,8.333704082521828,2.3922344725299522,3548.696487608594,PASSED
1.7611209432762185,3.650422431821931,9.600024326539087,4300.831527735965,PASSED
4.176426381447053,4.03670977846739,4.580643841138695,5054.9424594476895,FAILED
1.3119429192814227,6.186374288191315,3.393266247132936,1751.0998933378519,FAILED
6.385648639671399,5.100161280298797,9.400961099583691,14651.010676514301,FAILED
8.396550636302752,9.216997400252783,7.665281446389906,18092.776158496523,PASSED
8.962207975147958,6.336120023234314,5.076692233509687,12588.6169654949,FAILED
5.06504771474561,6.717715647920212,1.0478504214312316,2930.8562163386546,FAILED
1.3613309799935083,8.009750174748948,7.765583510425819,3887.3020776993244,PASSED
9.525808731913328,5.506046559422867,3.2213256404271773,9084.366955483194,PASSED
7.3209920114988085,1.8149509400479795,9.375149213654067,14749.558399230691,FAILED
5.027860249185307,4.7969728273085135,1.7793565540321628,3101.639734193336,PASSED
2.9673568833520343,2.3987709489738247,1.6844309317848256,1447.4373283381453,FAILED
9.86369736749832,3.9261222799316142,2.0534580963208047,6235.187843652961,FAILED
1.4055560139645924,6.8984015875368465,4.049779802213299,2197.32476215217,FAILED
4.596635828617845,7.604424707634212,6.765713812782057,8991.594455856004,PASSED
3.124542508925015,9.124181801324879,4.059059943375228,4671.173485489714,PASSED
8.993546442827462,2.7624339587994196,7.510250780604261,15116.569131785242,PASSED
1.4903944834826155,8.930446155204557,3.7424329789599002,2406.9484158993005,PASSED
7.493425895329521,5.657070462615996,7.078964677825813,13528.169936500208,PASSED
4.136413704874669,4.924578673447835,9.827237648463345,10091.046672149201,PASSED
3.066282585794869,9.69967300220579,3.892082211762483,4734.470060347209,FAILED
8.992284405725869,1.8478341134337875,1.1838967930145876,2920.9912434885305,PASSED
9.407814713496737,8.574307622102754,4.001965651071396,12219.482131888011,PASSED
8.82647517372044,2.004002079390006,7.8048078706670525,15034.167741503657,FAILED
8.216804648226965,7.39403241795939,3.3269814000624365,9044.757556084154,FAILED
4.7071706962216044,2.70803332246974,2.9793047163553474,3576.4073398757305,PASSED
9.865211155791657,7.748559084242275,9.121115273943744,23257.93394429115,FAILED
2.79729003899911,6.7510442796116195,2.1499395696725268,2357.2075083467894,PASSED
7.047779041532156,3.553824606758195,5.708531625693666,9719.147341375243,FAILED
2.1649546802500126,9.466592670323724,1.7167812231838848,2047.3523902675122,PASSED
4.142837422308537,3.6071741069129355,2.9894636743820167,3459.334204349713,FAILED
4.646031377488452,2.7994374334884915,8.209220523598663,8699.252575659291,PASSED
9.256999727829808,1.5260591590387145,7.55993559674583,14879.099328594868,PASSED
8.574676902594032,4.259457394245658,6.86442754010032,14185.203873561286,FAILED
5.6522782338336715,5.4160420448105935,5.995903663372478,8897.13351783548,PASSED
6.000002691013676,7.011198510044556,7.601913272101154,12297.96594218309,FAILED
5.069456482307864,5.383405408028107,6.344720850604605,8431.124990001616,PASSED
1.6185006989035213,8.691322039702033,6.387288216866733,3944.4515654943057,FAILED
1.142906038358885,1.888995901314099,7.335652092614887,2033.634014412125,PASSED
2.7053806846727126,5.502345314189953,6.800331921168526,5224.522828280685,FAILED
5.284695275066655,8.772929898478054,8.316664061002331,12559.863760568298,PASSED
6.364935259257899,8.241522793613013,3.8059500722653277,8142.284125431929,FAILED
2.241492273217893,8.5267350059171,9.970035307972974,7239.5000663546825,FAILED
7.391323624717951,4.370473555342032,5.185988155659278,9705.97178335677,PASSED
5.403580529775383,5.085039234725461,6.204344300751275,8698.118454350331,PASSED
4.8537258327684185,8.781907974406742,2.241017297528825,4744.268895314263,FAILED
8.868803612713988,7.146838596059571,3.028706733637058,8979.257570922851,FAILED
8.598778583221812,4.381427469760419,1.0375357211975538,3735.902226077846,PASSED
7.6436814668374735,3.9376141904446436,4.488932633353826,8754.338076274025,FAILED
9.441075209770041,5.998383426361615,4.873111690134252,12581.78572529311,PASSED
5.890138563080112,4.171294113308214,5.4032831904762,8072.081365249712,FAILED
5.318059782336311,3.9727951593109143,8.53175896452554,10872.770145093406,FAILED
4.617694895375784,9.845235955053594,3.2483853023936717,5867.242658920414,PASSED
8.548534620905457,7.541455118037672,7.227874339332768,16628.41150360844,PASSED
4.522314830058479,2.0476626664053192,4.536587577674693,4768.582003896528,FAILED
6.482084443730446,4.794576213643589,3.5947568459968586,6549.814306659626,PASSED
5.5364197068642005,6.196278402501912,2.729805066036014,5074.568868333187,PASSED
8.069931165005643,3.1490875688258835,1.0537992696668288,3112.6766591561254,FAILED
3.585260108716172,7.913571515037622,8.589988828498768,8927.21124015945,PASSED
2.7379627167177016,5.551077122939032,7.529062054609962,5761.283374238811,FAILED
3.6586119981761347,5.282261679956714,9.405843574964763,8897.250804552305,FAILED
6.904502690121008,5.2892324828066855,3.255531231801733,6679.038417330157,FAILED
2.905055303215749,9.530924897274396,7.904371585507259,7537.712781379076,FAILED
3.764249270572618,4.252515103479863,4.815373193496911,4807.220672166462,PASSED
3.908796657369446,4.721863696634221,1.2320285189520481,1932.5589038488738,PASSED
2.40146225676052,6.3017055552705905,4.558787518162809,3520.8047680719014,FAILED
3.6495341945887607,9.4845948545978,5.98152774050578,7285.962141466187,FAILED
4.048312215917888,8.338824215528085,6.051375066394249,7553.700520790461,PASSED
9.166606204856338,4.960539700788941,5.240843484495531,12414.453147097742,FAILED
6.198254373951794,9.52697059990313,1.674605860385467,5498.906355943395,FAILED
7.9326760945646155,3.9577814268074727,6.424679558831248,12249.631495090918,PASSED
2.366103640393047,7.619997257069662,2.7799396009320674,2651.1942734838262,FAILED
2.3287861033395396,6.278374118397388,5.808749241572775,4070.4667271741637,PASSED
3.1681550005169807,8.581723435782626,5.752985467952116,5964.15957548334,PASSED
6.8880922125494415,7.08606031519219,6.210714181842543,11902.98864949505,FAILED
9.312914697498183,5.541828776292036,5.708264781055968,13841.446268337002,PASSED
8.682938222992314,4.484344451806105,9.137306286965392,18626.77615623158,PASSED
3.357529820566194,3.4424948858350386,3.638325761449163,3286.7726432899676,FAILED
9.10115040883585,1.1470366132157381,9.30065413635532,17774.859654969485,FAILED
4.434646519953523,1.2703322805126782,4.8596568329681915,4740.61845198674,FAILED
4.971582426339698,2.380276855951826,1.4483843801711456,2031.6463191726525,PASSED
1.1028678120795985,2.288099708125276,8.95888445832649,2409.9283583591114,PASSED
1.3071819402449596,7.483202161264631,8.067588689729106,3777.147014506882,PASSED
9.948315754797521,2.2597888719123325,5.608059409511501,12533.574518971043,PASSED
8.80560538289152,6.137521898239619,3.8224562349309457,9964.893330192013,FAILED
6.9519170644021635,9.20504822554632,7.387854085435784,14782.724818091623,PASSED
2.815770353301524,9.307478348634195,3.4711393264335655,3863.912266406419,PASSED
1.9732980625897831,5.716159595283425,4.58176071214636,2978.926382393346,FAILED
9.180598098494405,5.625642696176307,7.761238974179522,17763.569588022274,FAILED
9.11284632357074,7.645401880252063,3.150037130530996,9663.954691318246,PASSED
8.362711364261731,9.513701818564316,8.100059576950688,19059.366452312803,PASSED
7.376929250252615,7.913831557783059,1.8369393302844195,5913.893757343168,PASSED
4.214252678136438,4.201543626475869,4.612119913464632,5101.892334659298,PASSED
6.095775260555464,9.570356067160871,3.6423575064294607,8108.199482674743,FAILED
3.9667758948251906,2.617588448113873,5.7128234397832305,5330.405513689493,PASSED
7.370304793888709,1.2482994300586658,6.0807591280170765,9599.923955410657,FAILED
4.091799799946294,4.199780323683858,5.809698854497138,6102.36852963657,FAILED
2.8392196570571935,8.838347303185746,6.398382962633042,6040.170131090741,FAILED
7.509976304555989,4.196538956016591,9.333583626629856,16360.892611056472,PASSED
8.490876608877072,8.372040641712502,8.953030902832804,20393.287826926724,FAILED
7.281382905486129,8.201957032657006,4.992272640655067,11086.158113844967,FAILED
3.1208343398438725,7.934816422281925,6.286077453422767,6156.388895236805,PASSED
8.573458287772592,7.176521899782949,3.9669684009223514,10511.421201119523,FAILED
9.361788276182311,2.5162539843559575,8.702135015801026,17879.61335751654,PASSED
2.0343507972304753,3.047826963129903,8.989238988995652,4571.61353993016,FAILED
4.927039336848046,3.7462848537327296,7.73064133700401,9099.233451483227,PASSED
3.595895464648041,6.077035217206309,9.00628172871881,8623.762082853538,PASSED
9.813266737465923,3.465913476189719,8.886598799556204,19800.2323912011,FAILED
6.7910704068514285,5.444567658051061,8.871922808228419,14876.42406617312,FAILED
1.895337076614953,7.068750298781783,2.932778579776953,2183.999673299068,PASSED
3.1848942979721513,1.273432027441796,9.745410535637124,6682.560033492875,FAILED
6.4620263519440515,5.471402657931285,9.937842715553634,15709.76392633516,FAILED
1.6674506923725674,3.6113194666763357,1.1254235775065753,772.8287105652071,FAILED
3.0603881793479757,2.095556745466676,7.026503021021303,4832.672525146283,PASSED
6.785218408626829,2.48842946518315,6.600945015600962,10112.032334452355,PASSED
7.482709207136873,9.255948122343574,5.132864032275588,12106.347834504311,FAILED
5.600840322074463,6.210267853024286,9.688175235730798,13735.979756296067,PASSED
9.05124005468704,4.378418087039485,3.989827460885545,9608.679964251029,FAILED
9.326527676921952,5.286482584471307,5.230626818447338,12785.114115790246,FAILED
5.085385800590067,6.367840282301201,3.293404750538537,5401.820859895478,FAILED
2.9286434585550265,3.281714646569492,5.855822971382513,4294.052529846796,PASSED
6.228502116253717,5.174681614276748,7.9869316764524845,12401.177502965733,FAILED
9.494825182662725,8.082949356283855,3.8067916801993604,11661.098309863599,PASSED
4.828494004132101,7.63130726306717,7.419173300674961,10176.369365146711,FAILED
5.373798560430157,8.69434301590619,9.466924325148806,14181.794907334082,FAILED
2.488108484831561,8.216632282829671,6.097366766875023,5122.835438226216,FAILED
3.246045832233794,3.319171069870962,5.033565939275361,4144.510916693433,FAILED
3.9627070862950275,9.970385374028014,6.529008638437335,8415.118596864457,PASSED
9.623415748035276,4.926304976344017,9.863182255045377,22233.278053948266,PASSED
1.2138278221384708,2.6212521766294925,3.46106510472471,1219.9762276551162,FAILED
2.4058751113116803,4.936658279938014,7.896261825400264,5162.8156342732855,PASSED
7.174818810667349,6.297151968582911,3.72471665777807,8050.9663385782405,PASSED
4.275872005180803,2.2547295622423933,8.070083308351666,7764.288752683098,FAILED
4.281664447258197,6.508739978507204,7.343109891706046,8552.662406867488,PASSED
2.6217127224983225,4.9589080576685225,4.030015625472463,3127.102658761084,PASSED
8.003010452096472,6.882568043582509,2.9082590255240293,7820.952206578113,FAILED
6.024578439893377,1.1482109408379453,7.169944563657584,9086.4380760724,PASSED
3.927223454796677,7.995112638833465,2.08768362659971,3507.373144901626,PASSED
6.425496441580597,1.5661739427214405,5.135532072548312,7235.249796049056,PASSED
3.500817353711643,8.79044208800127,3.0204191014660093,4169.931940896588,PASSED
3.40599540318521,2.9585616490455156,5.0425005009747,4217.330197429767,PASSED
3.4753360680355625,6.884497558941875,9.488813819503184,9130.92161058272,FAILED
7.779981499583008,9.76446735989777,6.642274899647538,15381.45935400693,PASSED
4.075441396836978,1.8006258644539377,9.769811034340592,8612.432695562744,PASSED
2.992336955323261,1.2959063817735608,3.4504733734088178,2372.1827849641713,FAILED
3.1185017669897643,1.894060489048072,7.447616013401293,5280.827348292474,FAILED
4.975698532252139,8.329823709452487,9.179603372461552,12726.259205436541,PASSED
5.343023587702136,3.042822879406467,9.799128824934993,11966.48705006428,FAILED
3.101996816980067,4.297057430928501,2.447546647898719,2405.3351021480585,FAILED
3.026265854944851,4.376253709499787,2.9395387614756374,2669.4864059389156,PASSED
4.544120830743622,1.2026141090514506,3.040727431376275,3081.0488251400266,PASSED
7.0869945278259525,7.217653903447491,5.766662484433538,11611.246142249185,FAILED
7.338165998277852,3.70129126670866,8.484007150444572,14421.113040355041,PASSED
6.4814120258572885,6.78202034171796,1.866066624055876,4880.425261185522,FAILED
5.905630793873624,5.88666901191427,5.902351550325812,9408.66996048694,FAILED
6.638752482844731,5.235406511890751,5.5325770632488585,9633.942139901043,PASSED
6.18732442541509,1.551402682656616,1.4159634961930743,2298.4803192710883,FAILED
8.656348408965753,2.2169377805732795,1.115821816043535,2866.1928653521345,PASSED
3.7640402181572767,9.166555803844613,8.333980980563204,9596.903686394151,FAILED
2.576868593481927,2.7718213853651825,3.0820159647872836,2037.1381767521557,PASSED
3.52150148657631,6.746953276833443,5.735849878193859,6015.6611007641195,FAILED
5.134180750161369,2.3496944997281615,3.2214342774168925,4062.1741106398827,PASSED
7.005070518621771,3.7084514377094853,5.80169688237973,9858.666339209612,FAILED
3.942796455738631,6.096933325222775,9.090102987406784,9507.696717280061,FAILED
6.0415276256129555,4.351341733202897,9.933651645984778,14128.60956449414,PASSED
2.1731298445385576,6.392227054494044,3.2176422662960658,2506.8065878446305,FAILED
8.337845686046084,4.088928991012469,7.660148230299768,15110.661790016005,FAILED
2.311756254156709,4.907664480329245,3.876040228926953,2690.2213858408513,PASSED
1.9714922450099404,5.011373469030105,8.17386975430251,4509.120775596312,PASSED
3.149974928544124,7.28537310710274,3.42919565062862,3808.055028525074,FAILED
4.67366691241984,6.542378771438014,3.3195371947701884,4992.41688076964,PASSED
3.095023486914359,2.492035873106983,4.217652477474343,3221.4629221010005,FAILED
3.0678259892487096,6.828504901632493,9.231777214547915,7974.850738613467,FAILED
7.385366343445458,5.63012344037618,8.337453801265173,15266.753088948328,PASSED
7.2316418932401,2.9955083016215216,5.442852576936204,9299.50455689931,FAILED
1.5792865682496422,3.7486755771709728,4.2381339158451325,1949.2323371652453,PASSED
5.279631398869691,5.440312176472473,8.348688490216905,11121.079572522256,PASSED
7.939106530193139,6.2840731295665435,6.097125086144636,12927.666329896629,PASSED
3.018592230866866,2.60982172538357,8.293324888412357,5855.462465421886,FAILED
7.373015751340951,1.5286038160176725,8.721707176160734,13639.796663050887,PASSED
1.3060617722771588,2.510682388332331,9.71891396061292,3190.4220281345793,PASSED
7.83716442326094,8.65045135260996,5.240698937439036,12422.822922612791,PASSED
8.052077959657698,6.588542028291122,7.435061082040036,15598.772842367314,PASSED
7.099191673543578,9.643449286648085,9.665051688267049,18936.2863228462,PASSED
9.646060058444716,5.411796636966978,8.017218300953008,19042.66684197476,FAILED
6.391040934122704,5.3230173054612635,2.764925540515531,5500.546116072264,PASSED
6.873359828713036,7.893849498234397,2.1422414207178386,6001.641785652652,FAILED
3.183897779088216,9.893922837970175,7.205200762671446,7658.344463644523,FAILED
2.5824547208862922,8.485787402428945,8.377235381347855,6832.942858887963,PASSED
7.632330002042969,2.7586311142530513,8.310171285774446,14226.612864528599,FAILED
4.6837278736051235,6.4550424330484555,5.323456450338863,7175.202715077986,PASSED
5.826897663653961,6.43401607624406,5.226343643125169,8648.91436178783,FAILED
2.3734367652210384,1.9667254086928299,5.423486114677588,3074.0374952910015,FAILED
5.478502403858727,1.8010989813170233,5.813751994594077,7115.91759352114,FAILED
3.7707909674630384,2.221510385044541,9.552033515009253,8049.079100279919,FAILED
2.6027757948197037,7.175826172060933,9.568694941047564,7343.283648822914,FAILED
6.693710223317081,2.9151717619176534,8.490744051340506,12824.66380868446,PASSED
3.013239718432811,9.783729099474037,2.2995285442306024,3343.9450734246966,FAILED
8.651540618163793,7.891419018490454,7.867487918702631,18293.572648993122,FAILED
2.338756584580471,9.34097900670538,2.39970602321813,2620.4695564480667,PASSED
3.3735242394713887,3.6032419079219107,1.0755275639613036,1322.1460634274706,PASSED
2.0112711193621524,6.77210495316068,1.3839404249136447,1461.663256268726,FAILED
8.741670507065887,4.476791882903811,2.393814008825575,6350.763659000654,PASSED
6.57405385915087,5.96791568289861,2.8782639031941137,6104.155900590677,FAILED
5.434073787121342,5.81974383800257,5.588056285302986,8246.094964977841,PASSED
8.92998770308019,7.880829731915336,6.934875196858436,16958.24750983687,PASSED
6.628385365923304,9.225656845587622,2.29076491360802,6472.873695671864,PASSED
5.276682035075841,5.023215837008252,2.5192084664593852,4207.657055055122,PASSED
9.51130265837755,5.945158182840737,5.063538727594574,13120.831053910384,FAILED
6.829532858867143,7.923837414324061,1.9881311377177338,5713.828273319233,PASSED
4.667848490789348,4.614804133284142,3.2878122080806773,4462.614924107948,FAILED
8.128533769128907,8.215270831734312,1.6840126700311817,6429.345199141253,FAILED
4.6366559008359305,1.0041354478488111,7.695735061102228,7531.830511899703,FAILED
6.703770779067564,7.995167307982581,8.074959507997548,14817.470169721817,FAILED
7.006602306694985,5.442602993843694,8.648503299917964,14952.525895634208,PASSED
6.045872048182728,5.605255164694801,5.295946137826595,8719.985999699918,FAILED
9.038918573434696,1.518571458145709,9.785533700827322,18645.52587193786,PASSED
7.364363841229683,2.9775268169614217,6.804412788164421,11541.618095844435,FAILED
9.814627063739254,7.377733872207083,3.096679078638129,10182.333057177106,FAILED
6.433946895866665,6.322382757467961,5.770034698838195,10181.386761951017,PASSED
6.222570156253048,6.67117510784915,9.800228708865724,15611.915383485653,FAILED
8.886373019170431,3.1481128618080927,5.0656736821146415,10711.672493438897,PASSED
6.659056474289299,1.5116033530184951,7.46290809307183,10737.541402808332,FAILED
2.1871525231097264,4.483121311853475,4.628494583292936,2895.168358188281,PASSED
4.671497889715987,2.298741584832733,9.63838080692604,9956.0652781265,PASSED
4.715888570596384,8.093825357562881,6.416349162281252,9016.548250219017,FAILED
4.6207883560542715,3.1578182447972796,2.4616927194047626,3133.1512612858733,PASSED
7.622674698985138,1.1619540320075616,8.518156111449478,13674.674826147775,FAILED
5.621426008520791,5.226002482488376,8.206407816868431,11619.75145998121,FAILED
7.283916162467225,8.436235192452523,2.0586069074152333,6272.835633646106,PASSED
2.15314357962467,9.241295043795901,9.884203659699507,7086.619252939151,FAILED
6.284058120111465,5.350140659099722,7.804892261719144,12274.849845534125,PASSED
1.700478429903145,2.8005485993519805,5.420180140607787,2366.24175368934,PASSED
1.0407574744458485,7.206530854115469,4.498255630925544,1982.35329624994,FAILED
9.130390681857007,7.6379105776838765,2.492675423398237,8474.860017054021,FAILED
